filename,width,height,class,xmin,ymin,xmax,ymax
images67.jpg,225,225,modak,164,98,225,154
images67.jpg,225,225,modak,119,109,176,157
images67.jpg,225,225,modak,147,147,203,188
images67.jpg,225,225,modak,82,140,137,184
images68.jpg,265,190,modak,84,26,143,77
images68.jpg,265,190,modak,121,59,170,100
images68.jpg,265,190,modak,146,79,194,123
images68.jpg,265,190,modak,98,84,152,129
images70.jpg,300,168,modak,79,88,143,150
images70.jpg,300,168,modak,146,79,193,140
images70.jpg,300,168,modak,189,57,233,111
images70.jpg,300,168,modak,181,29,237,71
images70.jpg,300,168,modak,163,5,212,47
images70.jpg,300,168,modak,121,1,171,31
images70.jpg,300,168,modak,115,22,164,62
images70.jpg,300,168,modak,128,59,171,103
images70.jpg,300,168,modak,34,70,87,120
images70.jpg,300,168,modak,76,37,119,91
images70.jpg,300,168,modak,30,8,84,49
images70.jpg,300,168,modak,10,31,62,82
images72.jpg,225,225,modak,29,81,60,116
images72.jpg,225,225,modak,62,58,98,101
images72.jpg,225,225,modak,99,62,132,104
images72.jpg,225,225,modak,74,92,115,127
images72.jpg,225,225,modak,110,112,144,144
images72.jpg,225,225,modak,163,114,202,152
images72.jpg,225,225,modak,148,137,195,170
images72.jpg,225,225,modak,119,132,158,173
images72.jpg,225,225,modak,95,135,131,165
images72.jpg,225,225,modak,58,129,109,170
images72.jpg,225,225,modak,36,135,77,173
images72.jpg,225,225,modak,30,107,62,144
images72.jpg,225,225,modak,130,72,163,102
images73.jpg,259,194,modak,3,14,96,111
images74.jpg,183,275,modak,67,1,138,81
images75.jpg,194,259,modak,63,38,139,113
images75.jpg,194,259,modak,126,85,192,148
images75.jpg,194,259,modak,113,143,174,212
images75.jpg,194,259,modak,56,173,124,236
images75.jpg,194,259,modak,5,128,62,195
images75.jpg,194,259,modak,59,113,125,171
images75.jpg,194,259,modak,8,67,76,128
images76.jpg,300,168,modak,81,28,138,71
images76.jpg,300,168,modak,127,50,186,101
images76.jpg,300,168,modak,175,31,226,71
images76.jpg,300,168,modak,182,53,245,104
images76.jpg,300,168,modak,159,91,223,157
images76.jpg,300,168,modak,85,84,165,152
images76.jpg,300,168,modak,60,64,116,108
images76.jpg,300,168,modak,134,20,183,60
images77.jpg,343,147,modak,152,2,299,143
images78.jpg,286,176,modak,36,18,122,100
images78.jpg,286,176,modak,63,73,158,168
images78.jpg,286,176,modak,151,49,236,136
images8.jpg,275,183,modak,101,75,142,122
images8.jpg,275,183,modak,140,68,189,123
images8.jpg,275,183,modak,165,51,212,103
images8.jpg,275,183,modak,139,38,180,68
images8.jpg,275,183,modak,116,57,160,88
images8.jpg,275,183,modak,96,37,131,69
images8.jpg,275,183,modak,70,55,119,101
images80.jpg,259,194,modak,50,65,139,164
images80.jpg,259,194,modak,129,37,219,133
images80.jpg,259,194,modak,29,26,132,104
images81.jpg,259,194,modak,38,47,81,102
images81.jpg,259,194,modak,87,70,136,120
images81.jpg,259,194,modak,88,39,123,82
images81.jpg,259,194,modak,141,52,182,95
images81.jpg,259,194,modak,157,83,210,120
images81.jpg,259,194,modak,120,113,167,163
images81.jpg,259,194,modak,54,105,111,163
images81.jpg,259,194,modak,21,82,67,131
images82.jpg,300,168,modak,11,28,123,123
images82.jpg,300,168,modak,155,10,270,98
images82.jpg,300,168,modak,72,1,170,62
images83.jpg,300,168,modak,43,45,168,161
images83.jpg,300,168,modak,222,56,297,144
images83.jpg,300,168,modak,144,59,223,137
images86.jpg,259,194,modak,92,86,182,173
images86.jpg,259,194,modak,179,82,259,155
images86.jpg,259,194,modak,101,42,188,105
images86.jpg,259,194,modak,78,9,155,68
images86.jpg,259,194,modak,11,33,96,84
images86.jpg,259,194,modak,8,68,112,151
images86.jpg,259,194,modak,157,6,224,73
images86.jpg,259,194,modak,193,33,259,102
images88.jpg,291,173,modak,78,45,163,113
images88.jpg,291,173,modak,160,36,241,106
images88.jpg,291,173,modak,106,2,178,53
images88.jpg,291,173,modak,40,12,111,67
images88.jpg,291,173,modak,1,59,85,136
images88.jpg,291,173,modak,52,123,140,173
images89.jpg,265,190,modak,38,76,88,121
images89.jpg,265,190,modak,74,89,130,143
images89.jpg,265,190,modak,132,80,190,125
images89.jpg,265,190,modak,71,52,124,85
images89.jpg,265,190,modak,115,46,168,88
images9.jpg,310,163,modak,8,74,83,158
images9.jpg,310,163,modak,81,71,155,153
images9.jpg,310,163,modak,142,70,220,148
images9.jpg,310,163,modak,211,56,308,152
images9.jpg,310,163,modak,203,34,270,98
images9.jpg,310,163,modak,169,2,234,67
images9.jpg,310,163,modak,114,29,203,102
images9.jpg,310,163,modak,90,11,156,78
images9.jpg,310,163,modak,35,34,123,110
images9.jpg,310,163,modak,128,1,198,48
images90.jpg,275,183,modak,74,64,159,179
images90.jpg,275,183,modak,163,40,254,152
images90.jpg,275,183,modak,108,18,177,102
images90.jpg,275,183,modak,36,5,116,85
images92.jpg,267,189,modak,75,97,138,163
images92.jpg,267,189,modak,107,41,159,104
images92.jpg,267,189,modak,50,11,104,55
images92.jpg,267,189,modak,41,43,104,110
images92.jpg,267,189,modak,1,84,45,155
images92.jpg,267,189,modak,1,21,36,88
images93.jpg,259,194,modak,51,59,120,140
images93.jpg,259,194,modak,89,120,162,183
images93.jpg,259,194,modak,141,100,219,182
images93.jpg,259,194,modak,127,42,209,106
images93.jpg,259,194,modak,87,2,156,77
images94.jpg,225,225,modak,54,51,171,194
images94.jpg,225,225,modak,135,32,205,159
images94.jpg,225,225,modak,17,34,85,155
images95.jpg,275,183,modak,89,12,212,174
images95.jpg,275,183,modak,4,2,111,97
images95.jpg,275,183,modak,207,6,275,160
images97.jpg,208,243,modak,1,54,167,243
images98.jpg,267,189,modak,4,28,99,126
images98.jpg,267,189,modak,96,62,181,156
images98.jpg,267,189,modak,170,42,266,146
images98.jpg,267,189,modak,91,1,180,79
img-20180911-5b979865d50ff.jpg,1000,562,modak,275,66,579,444
img-20180911-5b979865d50ff.jpg,1000,562,modak,539,141,904,465
img_0167.jpg,2048,2048,modak,109,1433,538,1888
img_0167.jpg,2048,2048,modak,1609,1482,2036,1873
img_0167.jpg,2048,2048,modak,1527,1197,1891,1611
img_0167.jpg,2048,2048,modak,1391,1095,1700,1393
img_0167.jpg,2048,2048,modak,158,1046,560,1331
img_0167.jpg,2048,2048,modak,17,1222,591,1595
img_0167.jpg,2048,2048,modak,778,1037,1164,1357
img_4361d102006fa4affa93cc092c3dfc0e_1565348494031_processed_original.jpg,1000,587,modak,11,59,550,551
img_7aa5b12034ee6fb9592f115d6df31771_1532858616053_processed_original.jpg,2418,2361,modak,431,442,969,885
img_7aa5b12034ee6fb9592f115d6df31771_1532858616053_processed_original.jpg,2418,2361,modak,959,272,1597,821
img_7aa5b12034ee6fb9592f115d6df31771_1532858616053_processed_original.jpg,2418,2361,modak,1464,818,2080,1459
img_7aa5b12034ee6fb9592f115d6df31771_1532858616053_processed_original.jpg,2418,2361,modak,1067,1393,1674,1988
img_7aa5b12034ee6fb9592f115d6df31771_1532858616053_processed_original.jpg,2418,2361,modak,510,1321,1126,1949
img_7aa5b12034ee6fb9592f115d6df31771_1532858616053_processed_original.jpg,2418,2361,modak,137,906,780,1424
img_7aa5b12034ee6fb9592f115d6df31771_1532858616053_processed_original.jpg,2418,2361,modak,782,849,1408,1467
img_9902-e1534393270312.jpg,1024,682,modak,22,159,177,361
img_9902-e1534393270312.jpg,1024,682,modak,164,141,266,279
img_9902-e1534393270312.jpg,1024,682,modak,246,177,377,340
img_9902-e1534393270312.jpg,1024,682,modak,363,212,523,397
img_9902-e1534393270312.jpg,1024,682,modak,487,190,613,344
img_9928-e1534393295777.jpg,1024,682,modak,315,283,502,504
img_9928-e1534393295777.jpg,1024,682,modak,505,326,704,506
img_9928-e1534393295777.jpg,1024,682,modak,460,483,686,642
img_9928-e1534393295777.jpg,1024,682,modak,685,402,878,644
img_9928-e1534393295777.jpg,1024,682,modak,797,237,966,424
img_9928-e1534393295777.jpg,1024,682,modak,699,68,899,250
img_9928-e1534393295777.jpg,1024,682,modak,504,4,712,164
img_c595f545ddd01803e59787bc32815407_1564729931337_processed_original.jpg,1000,585,modak,27,285,345,585
img_c595f545ddd01803e59787bc32815407_1564729931337_processed_original.jpg,1000,585,modak,353,270,644,585
img_c595f545ddd01803e59787bc32815407_1564729931337_processed_original.jpg,1000,585,modak,663,273,987,585
img_c595f545ddd01803e59787bc32815407_1564729931337_processed_original.jpg,1000,585,modak,674,12,1000,265
img_c595f545ddd01803e59787bc32815407_1564729931337_processed_original.jpg,1000,585,modak,337,4,685,299
img_c595f545ddd01803e59787bc32815407_1564729931337_processed_original.jpg,1000,585,modak,10,8,351,249
img_e5c69aaf7c070e562428668fccff95dc_1565355380434_processed_original.jpg,1000,588,modak,255,105,538,521
img_e5c69aaf7c070e562428668fccff95dc_1565355380434_processed_original.jpg,1000,588,modak,515,53,759,378
img_e5c69aaf7c070e562428668fccff95dc_1565355380434_processed_original.jpg,1000,588,modak,709,16,907,299
indian-food-steamed-modak-maharashtra-india-asia-DH4AHC.jpg,1300,954,modak,73,390,617,806
indian-food-steamed-modak-maharashtra-india-asia-DH4AHC.jpg,1300,954,modak,679,394,1175,809
indian-food-steamed-modak-maharashtra-india-asia-DH4AHC.jpg,1300,954,modak,400,112,879,466
indian-food-steamed-modak-maharashtra-india-asia-DH4AHC.jpg,1300,954,modak,821,48,1300,429
indian-food-steamed-modak-maharashtra-india-asia-DH4AHC.jpg,1300,954,modak,7,133,453,522
instant_tasty_mawa_modak_recipe_1567497773.jpg,640,360,modak,329,217,463,338
instant_tasty_mawa_modak_recipe_1567497773.jpg,640,360,modak,462,252,588,346
instant_tasty_mawa_modak_recipe_1567497773.jpg,640,360,modak,419,181,554,288
instant_tasty_mawa_modak_recipe_1567497773.jpg,640,360,modak,531,193,640,297
kara-modak-motichur-ladoo-recipes-to-make-your-ganesh-chaturthi-celebrations-sweeter.jpg,0,0,modak,228,360,486,637
kara-modak-motichur-ladoo-recipes-to-make-your-ganesh-chaturthi-celebrations-sweeter.jpg,0,0,modak,403,389,712,688
kara-modak-motichur-ladoo-recipes-to-make-your-ganesh-chaturthi-celebrations-sweeter.jpg,0,0,modak,666,375,910,626
kesar-malai-modak-500x500.jpg,500,500,modak,126,228,310,411
kesar-malai-modak-500x500.jpg,500,500,modak,306,142,493,342
kesar-malai-modak-500x500.jpg,500,500,modak,210,24,387,216
kesar-malai-modak-500x500.jpg,500,500,modak,21,101,208,268
kesar-modak-380x214.jpg,380,214,modak,46,64,194,213
kesar-modak-380x214.jpg,380,214,modak,193,56,315,214
kesar-modak-380x214.jpg,380,214,modak,276,30,380,169
kesar-modak-380x214.jpg,380,214,modak,129,25,236,138
kesar-modak-380x214.jpg,380,214,modak,5,27,98,166
kesari-modak.jpg,600,315,modak,25,154,171,298
kesari-modak.jpg,600,315,modak,159,151,303,303
kesari-modak.jpg,600,315,modak,295,140,431,283
kesari-modak.jpg,600,315,modak,439,122,564,279
kesari-modak.jpg,600,315,modak,243,81,380,208
kesari-modak.jpg,600,315,modak,78,65,232,209
khdcda18_modak_625x300_11_September_18.jpg,0,0,modak,145,21,261,125
khdcda18_modak_625x300_11_September_18.jpg,0,0,modak,103,109,219,210
khdcda18_modak_625x300_11_September_18.jpg,0,0,modak,235,126,361,223
khdcda18_modak_625x300_11_September_18.jpg,0,0,modak,399,127,497,226
khdcda18_modak_625x300_11_September_18.jpg,0,0,modak,335,212,472,330
khdcda18_modak_625x300_11_September_18.jpg,0,0,modak,224,249,342,333
khdcda18_modak_625x300_11_September_18.jpg,0,0,modak,116,196,250,314
khdcda18_modak_625x300_11_September_18.jpg,0,0,modak,338,8,461,116
khdcda18_modak_625x300_11_September_18.jpg,0,0,modak,238,3,367,86
khoya-modak-recipe.jpg,500,625,modak,156,324,341,501
khoya-modak-recipe.jpg,500,625,modak,333,315,486,485
khoya-modak-recipe.jpg,500,625,modak,234,248,401,363
lord-ganesh-modak-1567003992.jpg,715,402,modak,115,246,280,402
lord-ganesh-modak-1567003992.jpg,715,402,modak,341,221,495,388
lord-ganesh-modak-1567003992.jpg,715,402,modak,22,228,135,371
maharashtra-times.jpg,0,0,modak,133,126,296,234
maharashtra-times.jpg,0,0,modak,294,117,460,221
maharashtra-times.jpg,0,0,modak,267,48,431,137
maharashtra-times.jpg,0,0,modak,170,43,299,121
maharashtra-times.jpg,0,0,modak,71,78,210,181
malai-modak-ladoo-recipe-5-500x375.jpg,500,375,modak,102,164,205,241
malai-modak-ladoo-recipe-5-500x375.jpg,500,375,modak,211,179,304,286
malai-modak-ladoo-recipe-5-500x375.jpg,500,375,modak,314,228,423,317
malai-modak-ladoo-recipe-5-500x375.jpg,500,375,modak,311,139,392,225
malai-modak-ladoo-recipe-5-500x375.jpg,500,375,modak,202,96,301,192
malai-modak-ladoo-recipe-5-500x375.jpg,500,375,modak,242,284,335,375
malai-modak-ladoo-recipe-5-500x375.jpg,500,375,modak,119,245,220,348
malai-modak-ladoo.jpg,600,315,modak,217,139,391,315
malai-modak-ladoo.jpg,600,315,modak,327,35,543,247
malai-modak-ladoo.jpg,600,315,modak,161,24,318,206
Malai-Modak-Recipe.jpg,500,334,modak,113,130,297,321
Malai-Modak-Recipe.jpg,500,334,modak,308,75,455,264
Malai-Modak-Recipe.jpg,500,334,modak,177,28,317,171
Malai-Modak-Recipe.jpg,500,334,modak,73,20,197,150
mango-modak-recipe-1-1.jpg,606,607,modak,151,276,358,502
mango-modak-recipe-1-1.jpg,606,607,modak,424,209,599,437
mango-modak-recipe-1-1.jpg,606,607,modak,268,144,427,361
mango-modak-recipe-1-1.jpg,606,607,modak,381,48,596,249
mango-modak-recipe-1-1.jpg,606,607,modak,121,57,311,268
mango-modak-recipe-1-1.jpg,606,607,modak,10,179,181,397
mawa-modak-1.jpg,600,315,modak,132,211,219,311
mawa-modak-1.jpg,600,315,modak,218,212,318,307
mawa-modak-1.jpg,600,315,modak,308,203,413,308
mawa-modak-1.jpg,600,315,modak,406,204,497,291
mawa-modak-1.jpg,600,315,modak,226,165,319,235
mawa-modak-1.jpg,600,315,modak,308,157,392,228
mawa-modak-1.jpg,600,315,modak,394,158,472,232
mawa-modak-1.jpg,600,315,modak,149,46,221,133
mawa-modak-1.jpg,600,315,modak,211,53,298,131
mawa-modak-1.jpg,600,315,modak,295,64,361,131
mawa-modak-1.jpg,600,315,modak,379,53,443,134
mawa-modak-28iga00283-29-500x500.png,500,481,modak,125,197,233,340
mawa-modak-28iga00283-29-500x500.png,500,481,modak,224,204,354,339
mawa-modak-28iga00283-29-500x500.png,500,481,modak,322,197,429,321
mawa-modak-recipe-10-1-200x300.jpg,200,300,modak,59,104,120,182
mawa-modak-recipe-10-1-200x300.jpg,200,300,modak,122,90,181,165
mawa-modak-recipe-10-1-200x300.jpg,200,300,modak,67,78,128,140
mawa-modak-recipe-2.jpg,500,374,modak,237,182,377,340
mawa-modak-recipe-2.jpg,500,374,modak,357,99,497,273
mawa-modak-recipe-2.jpg,500,374,modak,107,90,240,243
mawa-modak-recipe-2.jpg,500,374,modak,237,92,383,229
mawa-modak-recipe-2.jpg,500,374,modak,222,38,354,129
mawa-modak-recipe23a.jpg,650,805,modak,109,337,318,549
mawa-modak-recipe23a.jpg,650,805,modak,311,463,513,683
mawa-modak-recipe23a.jpg,650,805,modak,459,361,646,583
mawa-modak-recipe23a.jpg,650,805,modak,312,371,487,520
mawa-modak-recipe23a.jpg,650,805,modak,294,246,466,408
maxresdefault.jpg,1280,720,modak,465,218,872,533
maxresdefault.jpg,1280,720,modak,849,33,1240,380
maxresdefault1.jpg,1280,720,modak,497,340,777,707
maxresdefault1.jpg,1280,720,modak,760,403,1104,720
maxresdefault1.jpg,1280,720,modak,820,127,1159,494
maxresdefault1.jpg,1280,720,modak,589,68,848,432
maxresdefault1.jpg,1280,720,modak,259,5,590,264
maxresdefault1.jpg,1280,720,modak,23,106,276,386
maxresdefault2.jpg,1280,720,modak,603,261,964,572
maxresdefault2.jpg,1280,720,modak,982,253,1280,550
maxresdefault2.jpg,1280,720,modak,252,403,539,691
maxresdefault2.jpg,1280,720,modak,195,186,523,466
maxresdefault2.jpg,1280,720,modak,482,12,803,278
maxresdefault2.jpg,1280,720,modak,810,61,1145,337
maxresdefault2.jpg,1280,720,modak,224,19,515,248
maxresdefault3.jpg,1280,720,modak,673,195,1005,498
maxresdefault3.jpg,1280,720,modak,766,497,1076,720
maxresdefault3.jpg,1280,720,modak,497,395,812,681
maxresdefault3.jpg,1280,720,modak,164,176,462,391
maxresdefault3.jpg,1280,720,modak,6,248,285,498
maxresdefault5.jpg,1280,720,modak,387,387,662,635
maxresdefault5.jpg,1280,720,modak,661,378,969,674
maxresdefault5.jpg,1280,720,modak,809,281,1078,482
maxresdefault5.jpg,1280,720,modak,762,140,961,307
maxresdefault5.jpg,1280,720,modak,573,87,786,258
maxresdefault5.jpg,1280,720,modak,532,208,769,410
maxresdefault5.jpg,1280,720,modak,365,120,577,299
maxresdefault5.jpg,1280,720,modak,237,264,498,464
maxresdefault6.jpg,1280,720,modak,273,193,619,516
maxresdefault6.jpg,1280,720,modak,591,345,953,670
maxresdefault6.jpg,1280,720,modak,931,277,1280,599
maxresdefault6.jpg,1280,720,modak,620,124,949,406
maxresdefault6.jpg,1280,720,modak,343,51,670,293
maxresdefault6.jpg,1280,720,modak,11,31,357,351
maxresdefault7.jpg,1280,720,modak,191,248,537,628
maxresdefault7.jpg,1280,720,modak,585,356,1001,694
maxresdefault7.jpg,1280,720,modak,855,144,1261,490
maxresdefault7.jpg,1280,720,modak,484,85,891,408
maxresdefault7.jpg,1280,720,modak,116,3,501,295
Modak-2-380x214.jpg,380,214,modak,85,108,217,198
Modak-2-380x214.jpg,380,214,modak,237,102,362,201
Modak-2-380x214.jpg,380,214,modak,261,55,376,131
Modak-2-380x214.jpg,380,214,modak,153,61,253,152
Modak-2-380x214.jpg,380,214,modak,8,60,121,156
modak-21-12-187184.jpg,750,562,modak,245,149,359,262
modak-21-12-187184.jpg,750,562,modak,308,223,438,355
modak-21-12-187184.jpg,750,562,modak,427,186,549,306
modak-21-12-187184.jpg,750,562,modak,400,356,501,476
modak-21-12-187184.jpg,750,562,modak,260,351,382,478
modak-21-12-187184.jpg,750,562,modak,148,270,283,375
modak-5401b45263719.jpg,580,211,modak,134,47,269,178
modak-5401b45263719.jpg,580,211,modak,229,94,359,211
modak-5401b45263719.jpg,580,211,modak,334,37,459,160
modak-5401b45263719.jpg,580,211,modak,412,8,557,96
modak-5401b45263719.jpg,580,211,modak,429,86,580,207
modak-5401b45263719.jpg,580,211,modak,49,9,185,115
modak-5401b45263719.jpg,580,211,modak,3,87,148,206
modak-57a33d1db303c.jpg,400,467,modak,4,107,334,467
modak-613-1536576354.jpg,600,450,modak,53,95,159,178
modak-613-1536576354.jpg,600,450,modak,158,77,270,180
modak-613-1536576354.jpg,600,450,modak,153,39,249,105
modak-613-1536576354.jpg,600,450,modak,27,51,111,127
modak-613-1536576354.jpg,600,450,modak,343,208,477,289
modak-613-1536576354.jpg,600,450,modak,466,253,591,323
modak-613-1536576354.jpg,600,450,modak,478,180,586,260
modak-655x477.jpg,655,477,modak,345,48,610,475
modak-655x477.jpg,655,477,modak,39,100,340,466
modak-759.jpg,759,422,modak,207,114,383,383
modak-759.jpg,759,422,modak,25,133,197,350
modak-7592.jpg,759,625,modak,129,198,338,384
modak-7592.jpg,759,625,modak,245,316,469,551
modak-7592.jpg,759,625,modak,375,169,581,376
modak-7592.jpg,759,625,modak,477,44,675,217
modak-7592.jpg,759,625,modak,266,53,471,208
Modak-807x1024.jpg,807,1024,modak,263,492,478,688
Modak-807x1024.jpg,807,1024,modak,393,623,644,830
Modak-807x1024.jpg,807,1024,modak,177,677,354,879
Modak-807x1024.jpg,807,1024,modak,401,217,607,476
Modak-807x1024.jpg,807,1024,modak,481,480,631,715
Modak-866x487.jpg,866,487,modak,395,171,624,360
Modak-866x487.jpg,866,487,modak,554,216,827,471
Modak-866x487.jpg,866,487,modak,621,8,845,192
Modak-866x487.jpg,866,487,modak,351,5,558,146
Modak-866x487.jpg,866,487,modak,210,81,418,290
Modak-866x487.jpg,866,487,modak,293,320,580,487
Modak-866x487.jpg,866,487,modak,33,252,285,455
Modak-866x487.jpg,866,487,modak,8,7,224,189
Modak-Feature-Image.jpg,1000,667,modak,281,370,435,522
Modak-Feature-Image.jpg,1000,667,modak,427,386,630,547
Modak-Feature-Image.jpg,1000,667,modak,532,259,725,420
Modak-Feature-Image.jpg,1000,667,modak,261,270,411,394
Modak-Feature-Image.jpg,1000,667,modak,398,325,551,426
modak-for-ganesh-chaturthi-inside_3.jpg,660,535,modak,84,144,287,425
modak-for-ganesh-chaturthi-inside_3.jpg,660,535,modak,274,209,516,478
modak-for-ganesh-chaturthi-inside_3.jpg,660,535,modak,478,122,660,388
modak-for-ganesh-chaturthi-inside_3.jpg,660,535,modak,270,87,484,286
modak-healthy.jpg,820,615,modak,226,342,422,497
modak-healthy.jpg,820,615,modak,418,304,609,506
modak-healthy.jpg,820,615,modak,505,251,671,409
modak-healthy.jpg,820,615,modak,338,250,497,387
modak-healthy.jpg,820,615,modak,176,273,326,430
modak-indian-sweet-dumpling-popular-260nw-665310727.jpg,0,0,modak,213,112,273,161
modak-indian-sweet-dumpling-popular-260nw-665310727.jpg,0,0,modak,180,146,238,194
modak-indian-sweet-dumpling-popular-260nw-665310727.jpg,0,0,modak,124,116,182,167
modak-indian-sweet-dumpling-popular-260nw-665310727.jpg,0,0,modak,166,97,216,143
modak-indian-sweet-dumpling-popular-260nw-665310727.jpg,0,0,modak,214,70,266,112
modak-indian-sweet-dumpling-popular-260nw-665310727.jpg,0,0,modak,172,46,220,95
modak-indian-sweet-dumpling-popular-260nw-665310727.jpg,0,0,modak,131,76,175,114
modak-indian-sweet-made-during-260nw-1476134189.jpg,0,0,modak,106,135,192,208
modak-indian-sweet-made-during-260nw-1476134189.jpg,0,0,modak,193,117,273,189
modak-indian-sweet-made-during-260nw-1476134189.jpg,0,0,modak,43,101,137,178
modak-indian-sweet-made-during-260nw-1476134216.jpg,0,0,modak,134,36,216,112
modak-indian-sweet-made-during-260nw-1476134216.jpg,0,0,modak,168,87,250,144
modak-indian-sweet-made-during-260nw-1476134216.jpg,0,0,modak,228,116,290,178
modak-indian-sweet-made-during-260nw-1476134216.jpg,0,0,modak,138,128,225,188
modak-indian-sweet-made-during-600w-1476134234.jpg,600,420,modak,132,98,234,191
modak-indian-sweet-made-during-600w-1476134234.jpg,600,420,modak,235,87,348,190
modak-indian-sweet-made-during-600w-1476134234.jpg,600,420,modak,317,172,435,283
modak-indian-sweet-made-during-600w-1476134234.jpg,600,420,modak,224,201,321,280
modak-pakwangali-520_092118051929.jpg,520,350,modak,203,17,354,191
modak-pakwangali-520_092118051929.jpg,520,350,modak,244,189,388,321
modak-pakwangali-520_092118051929.jpg,520,350,modak,105,164,252,320
modak-pakwangali_520_020919121500.jpg,0,0,modak,97,5,410,350
modak-pakwangali_520_020919121500.jpg,0,0,modak,306,8,513,280
modak-pakwangali_520_020919121500.jpg,0,0,modak,56,2,223,260
