filename,width,height,class,xmin,ymin,xmax,ymax
modak-pakwangali_520_091715035634.jpg,520,350,modak,93,157,249,295
modak-pakwangali_520_091715035634.jpg,520,350,modak,196,81,332,226
modak-pakwangali_520_091715035634.jpg,520,350,modak,351,66,510,243
modak-pakwangali_520_091715035634.jpg,520,350,modak,247,14,379,134
modak-pakwangali_520_091715035634.jpg,520,350,modak,136,19,251,100
modak-pakwangali_520_091715035634.jpg,520,350,modak,42,60,194,187
modak-peda-recipe-4-500x375.jpg,500,375,modak,110,48,226,179
modak-peda-recipe-4-500x375.jpg,500,375,modak,242,130,347,269
modak-peda-recipe-4-500x375.jpg,500,375,modak,381,64,500,220
modak-peda-recipe-4-500x375.jpg,500,375,modak,268,31,393,172
modak-peeth-500x500-jpg-500x500.jpg,500,500,modak,151,121,362,420
modak-peeth-500x500-jpg-500x500.jpg,500,500,modak,282,98,450,340
modak-peeth-500x500-jpg-500x500.jpg,500,500,modak,18,99,212,357
modak-png-modak-250.png,250,163,modak,42,60,123,128
modak-png-modak-250.png,250,163,modak,139,73,215,144
modak-png-modak-250.png,250,163,modak,175,37,250,103
modak-png-modak-250.png,250,163,modak,110,44,170,93
modak-png-modak-250.png,250,163,modak,38,28,106,75
modak-recipe-11a-500x500.jpg,500,500,modak,204,185,334,313
modak-recipe-11a-500x500.jpg,500,500,modak,268,298,401,423
modak-recipe-11a-500x500.jpg,500,500,modak,346,187,490,321
modak-recipe-11a-500x500.jpg,500,500,modak,262,79,399,205
modak-recipe-11a-500x500.jpg,500,500,modak,122,95,262,203
modak-recipe-11a-500x500.jpg,500,500,modak,34,186,190,302
modak-recipe-11a-500x500.jpg,500,500,modak,111,302,252,423
modak-recipe.jpg,600,900,modak,141,299,480,615
modak-traditional-dish-made-on-260nw-1487262263.jpg,0,0,modak,201,97,288,172
modak-traditional-dish-made-on-260nw-1487262263.jpg,0,0,modak,216,155,318,232
modak-traditional-dish-made-on-260nw-1487262263.jpg,0,0,modak,281,114,389,211
modak-traditional-dish-made-on-260nw-1487262263.jpg,0,0,modak,284,48,371,126
modak-traditional-dish-made-on-260nw-1487262263.jpg,0,0,modak,192,21,293,93
modak-traditional-dish-made-on-260nw-1487262263.jpg,0,0,modak,108,57,208,140
modak-traditional-dish-made-on-260nw-1487262263.jpg,0,0,modak,113,120,227,220
modak-vedge-1536741890.jpg,640,400,modak,35,68,183,203
modak-vedge-1536741890.jpg,640,400,modak,182,112,323,278
modak-vedge-1536741890.jpg,640,400,modak,330,166,470,328
modak-vedge-1536741890.jpg,640,400,modak,465,220,613,380
MODAK.jpg,670,447,modak,72,189,319,410
MODAK.jpg,670,447,modak,325,215,585,447
MODAK.jpg,670,447,modak,483,46,670,265
MODAK.jpg,670,447,modak,228,13,477,217
MODAK.jpg,670,447,modak,8,3,235,197
Modak0.jpg,800,534,modak,204,245,354,388
Modak0.jpg,800,534,modak,362,264,514,433
Modak0.jpg,800,534,modak,471,182,644,349
Modak0.jpg,800,534,modak,304,164,471,287
Modak0.jpg,800,534,modak,433,89,580,215
Modak0.jpg,800,534,modak,272,38,437,164
Modak0.jpg,800,534,modak,147,129,328,270
modak1-story_647_083116024304.jpg,647,404,modak,23,89,145,275
modak1-story_647_083116024304.jpg,647,404,modak,131,112,285,291
modak1-story_647_083116024304.jpg,647,404,modak,287,113,460,282
modak1485356689_big250120171489182726_wallpaper.jpg,0,0,modak,6,108,250,261
modak1485356689_big250120171489182726_wallpaper.jpg,0,0,modak,302,194,561,360
modak1485356689_big250120171489182726_wallpaper.jpg,0,0,modak,436,35,640,198
modak1485356689_big250120171489182726_wallpaper.jpg,0,0,modak,269,49,458,138
modak2-655x477.jpg,655,477,modak,224,36,420,192
modak2-655x477.jpg,655,477,modak,445,73,641,310
modak2-655x477.jpg,655,477,modak,323,279,533,477
modak2-655x477.jpg,655,477,modak,18,156,237,413
modak2.jpg,800,450,modak,285,171,497,345
modak2.jpg,800,450,modak,372,282,606,450
modak2.jpg,800,450,modak,570,221,795,426
modak2.jpg,800,450,modak,536,69,754,262
modak2.jpg,800,450,modak,338,39,560,216
modak2.jpg,800,450,modak,66,126,309,283
modak2.jpg,800,450,modak,80,217,345,450
modak2.jpg,800,450,modak,96,12,314,190
Modak20watscooking.png,900,560,modak,59,307,419,509
Modak20watscooking.png,900,560,modak,358,226,711,470
Modak20watscooking.png,900,560,modak,315,412,642,560
Modak20watscooking.png,900,560,modak,676,298,900,456
Modak20watscooking.png,900,560,modak,671,157,900,337
Modak20watscooking.png,900,560,modak,419,82,708,269
Modak20watscooking.png,900,560,modak,106,140,435,330
modak3.jpg,460,685,modak,104,290,182,360
modak3.jpg,460,685,modak,168,332,245,399
modak3.jpg,460,685,modak,233,330,329,408
modak3.jpg,460,685,modak,320,356,396,414
modak3.jpg,460,685,modak,308,423,386,490
modak3.jpg,460,685,modak,247,459,333,537
modak3.jpg,460,685,modak,174,460,248,535
modak3.jpg,460,685,modak,203,397,275,467
modak3.jpg,460,685,modak,90,408,183,491
modak3.jpg,460,685,modak,74,359,146,425
modak3.jpg,460,685,modak,179,266,238,332
modak3.jpg,460,685,modak,237,272,307,327
modak3.jpg,460,685,modak,308,283,384,370
modak4.jpg,550,413,modak,194,145,283,216
modak4.jpg,550,413,modak,272,166,354,241
modak4.jpg,550,413,modak,353,158,437,235
modak4.jpg,550,413,modak,427,209,506,289
modak4.jpg,550,413,modak,409,108,513,196
modak4.jpg,550,413,modak,336,92,430,163
modak4.jpg,550,413,modak,283,45,365,118
modak4.jpg,550,413,modak,246,89,333,166
modak4.jpg,550,413,modak,245,248,338,358
modak4.jpg,550,413,modak,331,314,426,406
modak4.jpg,550,413,modak,149,300,271,403
modak4.jpg,550,413,modak,76,217,165,315
modak4.jpg,550,413,modak,176,222,251,295
modak4.jpg,550,413,modak,130,160,205,230
modak4.jpg,550,413,modak,141,77,219,151
modak4.jpg,550,413,modak,63,102,162,177
modak4.jpg,550,413,modak,205,39,284,108
modak5.jpg,1200,800,modak,167,296,344,486
modak5.jpg,1200,800,modak,339,275,534,422
modak5.jpg,1200,800,modak,529,317,705,474
ModakJPG.jpg,300,400,modak,8,102,115,197
ModakJPG.jpg,300,400,modak,97,67,212,181
ModakJPG.jpg,300,400,modak,188,122,293,240
ModakJPG.jpg,300,400,modak,168,231,270,317
ModakJPG.jpg,300,400,modak,90,179,185,268
ModakJPG.jpg,300,400,modak,85,268,194,380
ModakJPG.jpg,300,400,modak,6,199,101,297
modakpalates_desire.jpg,6000,4000,modak,703,1788,2134,3363
modakpalates_desire.jpg,6000,4000,modak,1709,2300,3501,4000
modakpalates_desire.jpg,6000,4000,modak,2760,1693,4098,3031
modakpalates_desire.jpg,6000,4000,modak,1184,1088,2434,2300
modakpalates_desire.jpg,6000,4000,modak,3997,1194,5103,2325
modakpalates_desire.jpg,6000,4000,modak,4153,2163,5934,3994
modakpalates_desire.jpg,6000,4000,modak,5084,1350,6000,2900
modakpalates_desire.jpg,6000,4000,modak,2584,1063,3678,2000
ModakResized.jpg,620,330,modak,171,83,480,330
modaks.gif,640,480,modak,42,134,283,318
modaks.gif,640,480,modak,273,159,508,352
modaks.gif,640,480,modak,458,102,640,286
modaks.gif,640,480,modak,242,47,460,227
modaks.gif,640,480,modak,33,33,246,152
modak_1503646601.jpg,0,0,modak,109,91,342,348
modak_1745376_835x547-m.jpg,835,547,modak,347,230,511,435
modak_1745376_835x547-m.jpg,835,547,modak,467,313,625,507
modak_1745376_835x547-m.jpg,835,547,modak,625,300,810,492
modak_1745376_835x547-m.jpg,835,547,modak,500,195,658,392
modak_1745376_835x547-m.jpg,835,547,modak,269,140,443,331
Modak_offered_to_Lord_Ganesh.jpg,3264,2291,modak,719,1090,1443,1693
Modak_offered_to_Lord_Ganesh.jpg,3264,2291,modak,1433,1055,2253,1886
Modak_offered_to_Lord_Ganesh.jpg,3264,2291,modak,2084,924,2791,1559
Modak_offered_to_Lord_Ganesh.jpg,3264,2291,modak,1588,607,2253,1131
Modak_offered_to_Lord_Ganesh.jpg,3264,2291,modak,1009,579,1716,1197
Modak_offered_to_Lord_Ganesh.jpg,3264,2291,modak,471,655,1119,1221
moongdal-modak.jpg,800,850,modak,300,346,530,494
moongdal-modak.jpg,800,850,modak,473,439,691,642
moongdal-modak.jpg,800,850,modak,479,227,698,422
moongdal-modak.jpg,800,850,modak,293,141,516,312
moongdal-modak.jpg,800,850,modak,104,236,322,417
peanut-modak-recipe.jpg,680,510,modak,143,112,282,237
peanut-modak-recipe.jpg,680,510,modak,279,130,407,264
peanut-modak-recipe.jpg,680,510,modak,417,219,546,349
peanut-modak-recipe.jpg,680,510,modak,289,262,458,416
peanut-modak-recipe.jpg,680,510,modak,140,226,299,351
Photo-18-08-17-2-07-26-PM.jpg,2448,3264,modak,850,1435,1643,2167
Photo-18-08-17-2-07-26-PM.jpg,2448,3264,modak,1539,1914,2357,2724
Photo-18-08-17-2-07-26-PM.jpg,2448,3264,modak,1057,2564,1875,3264
Photo-18-08-17-2-07-26-PM.jpg,2448,3264,modak,389,1992,1261,2796
product-500x5001.jpeg,500,452,modak,238,188,435,334
product-500x5001.jpeg,500,452,modak,134,221,279,396
product-500x5001.jpeg,500,452,modak,228,338,424,452
product-500x5001.jpeg,500,452,modak,68,130,228,247
product-500x5001.jpeg,500,452,modak,215,116,371,212
product-500x5001.jpeg,500,452,modak,316,32,471,158
product-500x5001.jpeg,500,452,modak,373,150,500,299
Puneri_Ukadiche_Modak.jpg,3264,2448,modak,960,1044,1712,1644
Puneri_Ukadiche_Modak.jpg,3264,2448,modak,1829,951,2616,1693
Puneri_Ukadiche_Modak.jpg,3264,2448,modak,2629,1138,3264,1885
Puneri_Ukadiche_Modak.jpg,3264,2448,modak,1905,1503,3129,2396
Puneri_Ukadiche_Modak.jpg,3264,2448,modak,802,1655,2008,2448
Puneri_Ukadiche_Modak.jpg,3264,2448,modak,164,1503,1095,2293
Puneri_Ukadiche_Modak.jpg,3264,2448,modak,440,769,1102,1400
Puneri_Ukadiche_Modak.jpg,3264,2448,modak,2188,541,2774,1186
Puneri_Ukadiche_Modak.jpg,3264,2448,modak,2,1148,647,1913
quint-hindi2F2019-092F2b2aaec1-6a21-4fe0-8bb3-e3312129a4a72FiStock_1041238024.jpg,2121,1194,modak,775,575,1379,1194
quint-hindi2F2019-092F2b2aaec1-6a21-4fe0-8bb3-e3312129a4a72FiStock_1041238024.jpg,2121,1194,modak,1213,188,1673,644
quint-hindi2F2019-092F2b2aaec1-6a21-4fe0-8bb3-e3312129a4a72FiStock_1041238024.jpg,2121,1194,modak,817,273,1266,726
quint-hindi2F2019-092F2b2aaec1-6a21-4fe0-8bb3-e3312129a4a72FiStock_1041238024.jpg,2121,1194,modak,464,104,908,641
rava-modak-1.jpg,740,440,modak,227,200,431,397
rava-modak-1.jpg,740,440,modak,253,70,447,225
rava-modak-1.jpg,740,440,modak,458,90,623,280
rava-modak-1.jpg,740,440,modak,70,224,236,389
rava-modak-1a.jpg,624,623,modak,109,280,273,434
rava-modak-1a.jpg,624,623,modak,146,108,309,252
rava-modak-1a.jpg,624,623,modak,369,71,502,230
rava-modak-1a.jpg,624,623,modak,488,202,605,339
rava-modak-1a.jpg,624,623,modak,324,334,504,490
rava-modak-recipe-500x500.jpg,500,500,modak,123,210,224,295
rava-modak-recipe-500x500.jpg,500,500,modak,209,172,291,255
rava-modak-recipe-500x500.jpg,500,500,modak,251,245,330,322
rava-modak-recipe-500x500.jpg,500,500,modak,169,298,258,367
rava-modak-recipe-500x500.jpg,500,500,modak,247,352,341,416
rava-modak-recipe-500x500.jpg,500,500,modak,126,127,214,194
rava-modak.jpg,680,510,modak,164,148,283,278
rava-modak.jpg,680,510,modak,254,210,378,364
rava-modak.jpg,680,510,modak,384,171,503,315
rava-modak.jpg,680,510,modak,283,86,400,239
rava-modak0.jpg,600,315,modak,231,98,356,193
rava-modak0.jpg,600,315,modak,398,99,508,211
rava-modak0.jpg,600,315,modak,361,177,486,288
rava-modak0.jpg,600,315,modak,233,198,357,300
rava-modak0.jpg,600,315,modak,126,168,229,279
rava-modak0.jpg,600,315,modak,75,90,186,198
rava-modak0.jpg,600,315,modak,131,11,240,131
rava-modak0.jpg,600,315,modak,240,5,347,109
rava-modak0.jpg,600,315,modak,354,12,463,123
rice-modak-.jpg,550,309,modak,97,93,239,216
rice-modak-.jpg,550,309,modak,184,10,302,110
rice-modak-.jpg,550,309,modak,297,55,437,177
rose-modak-2.jpg,697,503,modak,111,125,262,251
rose-modak-2.jpg,697,503,modak,283,174,411,295
rose-modak-2.jpg,697,503,modak,293,59,418,179
rose-modak-2.jpg,697,503,modak,416,79,557,210
rose-modak-2.jpg,697,503,modak,461,248,606,377
rose-modak-2.jpg,697,503,modak,273,324,466,461
rose-modak-2.jpg,697,503,modak,106,279,269,398
Sandesh-Modak.0.jpg,1200,801,modak,377,620,492,722
Sandesh-Modak.0.jpg,1200,801,modak,487,626,634,758
Sandesh-Modak.0.jpg,1200,801,modak,635,631,772,752
Sandesh-Modak.0.jpg,1200,801,modak,631,564,779,671
Sandesh-Modak.0.jpg,1200,801,modak,525,570,628,678
Sandesh-Modak.0.jpg,1200,801,modak,358,547,512,655
Sandesh-Modak.2.jpg,801,1200,modak,215,501,706,991
Sandesh-Modak.3.jpg,801,1200,modak,293,694,581,994
Sandesh-Modak.3.jpg,801,1200,modak,572,728,801,1048
Sandesh-Modak.3.jpg,801,1200,modak,210,573,408,883
savoury-spicy-modak-recipe-main-photo.jpg,751,532,modak,201,262,368,450
savoury-spicy-modak-recipe-main-photo.jpg,751,532,modak,307,133,432,284
savoury-spicy-modak-recipe-main-photo.jpg,751,532,modak,106,143,275,283
savoury-spicy-modak-recipe-main-photo.jpg,751,532,modak,161,15,282,156
sesame-modak-recipe.jpg,800,1200,modak,228,558,589,953
sesame-modak-recipe.jpg,800,1200,modak,498,423,800,755
sesame-modak-recipe.jpg,800,1200,modak,66,381,457,649
sesame-modak-recipe.jpg,800,1200,modak,8,491,180,813
sesame-modak-recipe.jpg,800,1200,modak,13,171,365,464
shutterstock-1438665863-cropped-1566807692.jpg,3482,2176,modak,28,1130,1099,1884
shutterstock-1438665863-cropped-1566807692.jpg,3482,2176,modak,1110,1248,2140,2176
shutterstock-1438665863-cropped-1566807692.jpg,3482,2176,modak,2145,1234,3172,2176
shutterstock-1438665863-cropped-1566807692.jpg,3482,2176,modak,2560,462,3467,1420
shutterstock-1438665863-cropped-1566807692.jpg,3482,2176,modak,1556,677,2638,1416
shutterstock-1438665863-cropped-1566807692.jpg,3482,2176,modak,885,762,1778,1430
shutterstock-1438665863-cropped-1566807692.jpg,3482,2176,modak,760,355,1478,941
shutterstock-1438665863-cropped-1566807692.jpg,3482,2176,modak,1388,309,2167,877
shutterstock-698347375-cropped-1566807864.jpg,5760,3600,modak,796,1438,2352,3013
shutterstock-698347375-cropped-1566807864.jpg,5760,3600,modak,2046,1306,3596,3413
shutterstock-698347375-cropped-1566807864.jpg,5760,3600,modak,3452,1106,4858,3094
shutterstock-698347375-cropped-1566807864.jpg,5760,3600,modak,2308,750,3583,1969
shutterstock-698347375-cropped-1566807864.jpg,5760,3600,modak,964,544,2289,1838
stp-182818-indian-food-steamed-modak-maharashtra-india-asia-DH4AHE.jpg,1300,954,modak,163,496,607,841
stp-182818-indian-food-steamed-modak-maharashtra-india-asia-DH4AHE.jpg,1300,954,modak,612,448,1025,802
stp-182818-indian-food-steamed-modak-maharashtra-india-asia-DH4AHE.jpg,1300,954,modak,861,298,1245,606
stp-182818-indian-food-steamed-modak-maharashtra-india-asia-DH4AHE.jpg,1300,954,modak,661,109,1028,374
stp-182818-indian-food-steamed-modak-maharashtra-india-asia-DH4AHE.jpg,1300,954,modak,432,301,803,585
stp-182818-indian-food-steamed-modak-maharashtra-india-asia-DH4AHE.jpg,1300,954,modak,27,238,427,537
stp-182818-indian-food-steamed-modak-maharashtra-india-asia-DH4AHE.jpg,1300,954,modak,300,105,656,313
Suji-Ke-Modak-FI.jpg,1280,720,modak,557,237,815,576
Suji-Ke-Modak-FI.jpg,1280,720,modak,880,128,1127,418
Suji-Ke-Modak-FI.jpg,1280,720,modak,320,177,570,433
sweet-modak-with-salted-cardamom-sauce.1024x1024-15.png,700,525,modak,131,179,253,287
sweet-modak-with-salted-cardamom-sauce.1024x1024-15.png,700,525,modak,259,199,368,313
sweet-modak-with-salted-cardamom-sauce.1024x1024-15.png,700,525,modak,364,224,472,328
sweet-modak-with-salted-cardamom-sauce.1024x1024-15.png,700,525,modak,467,240,576,346
sweet-modak-with-salted-cardamom-sauce.1024x1024-15.png,700,525,modak,395,334,518,438
sweet-modak-with-salted-cardamom-sauce.1024x1024-15.png,700,525,modak,274,352,411,485
sweet-modak-with-salted-cardamom-sauce.1024x1024-15.png,700,525,modak,162,300,277,424
sweet-modak-with-salted-cardamom-sauce.1024x1024-15.png,700,525,modak,232,85,339,204
sweet-modak-with-salted-cardamom-sauce.1024x1024-15.png,700,525,modak,330,77,441,187
sweet-modak-with-salted-cardamom-sauce.1024x1024-15.png,700,525,modak,430,126,548,231
Traditional_Modak_Recipe_Ukadiche_Modak_Or_Steamed_Modak_recipe_400.jpg,400,266,modak,122,124,217,219
Traditional_Modak_Recipe_Ukadiche_Modak_Or_Steamed_Modak_recipe_400.jpg,400,266,modak,208,99,283,192
Ukadiche-Modak-02.jpg,1024,584,modak,360,5,684,290
Ukadiche-Modak-02.jpg,1024,584,modak,522,252,960,573
Ukadiche-Modak-02.jpg,1024,584,modak,146,191,529,584
Ukadiche-modak-1.jpg,650,488,modak,210,74,592,428
Ukadiche-modak-1.jpg,650,488,modak,2,66,231,488
ukadiche-modak-472x360.jpg,472,360,modak,85,100,230,209
ukadiche-modak-472x360.jpg,472,360,modak,259,75,398,190
ukadiche-modak-472x360.jpg,472,360,modak,164,174,327,320
ukadiche-modak-recipe-10.jpg,500,333,modak,58,144,156,213
ukadiche-modak-recipe-10.jpg,500,333,modak,156,173,233,225
ukadiche-modak-recipe-10.jpg,500,333,modak,242,170,303,242
ukadiche-modak-recipe-10.jpg,500,333,modak,315,195,403,285
ukadiche-modak-recipe-10.jpg,500,333,modak,339,139,406,201
ukadiche-modak-recipe-10.jpg,500,333,modak,266,104,336,172
ukadiche-modak-recipe-10.jpg,500,333,modak,283,44,356,111
ukadiche-modak-recipe-10.jpg,500,333,modak,222,31,288,96
ukadiche-modak-recipe-10.jpg,500,333,modak,203,85,268,165
ukadiche-modak-recipe-10.jpg,500,333,modak,142,90,205,168
ukadiche-modak-recipe-10.jpg,500,333,modak,150,28,227,100
ukadiche-modak-recipe-10.jpg,500,333,modak,68,81,142,156
ukadiche-modak-recipe-10.jpg,500,333,modak,76,219,153,295
ukadiche-modak-recipe-10.jpg,500,333,modak,232,252,324,331
ukadiche-modak-recipe-10.jpg,500,333,modak,145,241,235,327
ukadiche-modak-recipe-13.jpg,667,1000,modak,210,388,381,598
ukadiche-modak-recipe-13.jpg,667,1000,modak,171,499,429,770
ukadiche-modak-recipe-13.jpg,667,1000,modak,382,422,592,687
ukadiche-modak-recipe-13.jpg,667,1000,modak,476,336,640,555
ukadiche-modak-recipe-13.jpg,667,1000,modak,291,306,448,536
ukadiche-modak-recipe-1a.jpg,600,360,modak,106,121,235,258
ukadiche-modak-recipe-1a.jpg,600,360,modak,251,158,368,317
ukadiche-modak-recipe-1a.jpg,600,360,modak,389,155,532,271
ukadiche-modak-recipe-1a.jpg,600,360,modak,381,31,512,156
ukadiche-modak-recipe-1a.jpg,600,360,modak,243,92,390,211
ukadiche-modak-recipe-680x1024.jpg,680,1024,modak,218,543,500,789
ukadiche-modak-recipe-680x1024.jpg,680,1024,modak,397,461,679,676
ukadiche-modak-recipe-680x1024.jpg,680,1024,modak,177,65,427,241
Ukadiche-Modak-Recipe-Rasoi-Menu-640x380.png,640,380,modak,204,107,354,252
Ukadiche-Modak-Recipe-Rasoi-Menu-640x380.png,640,380,modak,346,94,518,218
Ukadiche-Modak-Recipe-Rasoi-Menu-640x380.png,640,380,modak,125,277,316,380
Ukadiche-Modak-Recipe-Rasoi-Menu-640x380.png,640,380,modak,8,131,197,298
Ukadiche-Modak-Recipe-Rasoi-Menu-640x380.png,640,380,modak,98,43,240,140
Ukadiche-Modak-Recipe-Rasoi-Menu-640x380.png,640,380,modak,241,13,389,106
ukadiche-modak-recipe-recipe-of-modak-plain-steamed-modak-1.jpeg,3264,2450,modak,705,942,1350,1480
ukadiche-modak-recipe-recipe-of-modak-plain-steamed-modak-1.jpeg,3264,2450,modak,1222,1214,1898,1801
ukadiche-modak-recipe-recipe-of-modak-plain-steamed-modak-1.jpeg,3264,2450,modak,1926,990,2522,1511
ukadiche-modak-recipe-recipe-of-modak-plain-steamed-modak-1.jpeg,3264,2450,modak,2002,542,2640,1087
ukadiche-modak-recipe-recipe-of-modak-plain-steamed-modak-1.jpeg,3264,2450,modak,1578,270,2084,663
ukadiche-modak-recipe-recipe-of-modak-plain-steamed-modak-1.jpeg,3264,2450,modak,1405,763,2016,1228
ukadiche-modak-recipe-recipe-of-modak-plain-steamed-modak-1.jpeg,3264,2450,modak,574,1480,1278,2018
ukadiche-modak-recipe.jpg,600,900,modak,125,447,253,553
ukadiche-modak-recipe.jpg,600,900,modak,241,490,396,613
ukadiche-modak-recipe.jpg,600,900,modak,382,566,523,675
ukadiche-modak-recipe.jpg,600,900,modak,369,420,518,561
ukadiche-modak-recipe.jpg,600,900,modak,223,570,367,741
ukadiche-modak-recipe.jpg,600,900,modak,86,546,250,659
ukadiche-modak.jpg,830,553,modak,151,81,357,308
ukadiche-modak.jpg,830,553,modak,341,179,548,401
ukadiche-modak.jpg,830,553,modak,195,309,379,501
ukadiche-modak.jpg,830,553,modak,23,244,217,480
UkadicheModak1.jpg,475,633,modak,81,290,201,390
UkadicheModak1.jpg,475,633,modak,190,353,305,443
UkadicheModak1.jpg,475,633,modak,244,421,370,551
UkadicheModak1.jpg,475,633,modak,304,311,422,437
UkadicheModak1.jpg,475,633,modak,206,259,330,352
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,554,616,1097,1012
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,1369,773,1703,1112
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,1450,454,1803,799
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,1158,195,1614,539
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,1056,492,1471,899
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,899,863,1346,1305
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,252,739,724,1184
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,133,543,520,875
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,409,350,735,758
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,648,218,1135,595
Ukadiche_Modak_28Rice29.jpg,2048,1365,modak,380,90,818,397
ukdiche-modak-foodies.jpg,550,367,modak,78,119,191,201
ukdiche-modak-foodies.jpg,550,367,modak,172,167,276,248
ukdiche-modak-foodies.jpg,550,367,modak,255,111,349,195
ukdiche-modak-foodies.jpg,550,367,modak,335,165,432,250
ukdiche-modak-foodies.jpg,550,367,modak,285,227,392,327
ukdiche-modak-foodies.jpg,550,367,modak,201,256,304,340
ukdiche-modak-foodies.jpg,550,367,modak,382,104,485,198
ukdiche-modak-foodies.jpg,550,367,modak,323,47,409,134
ukdiche-modak-foodies.jpg,550,367,modak,239,30,314,101
ukdiche-modak-foodies.jpg,550,367,modak,168,73,260,165
ukdiche-modak-foodies.jpg,550,367,modak,77,198,209,294
Ukdiche-Modak.jpg,690,390,modak,264,202,415,340
Ukdiche-Modak.jpg,690,390,modak,235,157,329,274
Ukdiche-Modak.jpg,690,390,modak,330,128,437,255
Ukdiche-Modak.jpg,690,390,modak,434,185,543,342
Ukdiche-Modak.jpg,690,390,modak,434,138,554,250
Ukdiche-Modak.jpg,690,390,modak,376,93,491,186
Ukdiche-Modak.jpg,690,390,modak,266,90,383,184
vella-kozhukattai-modak51.jpg,518,346,modak,163,45,398,320
vella-kozhukattai-modak51.jpg,518,346,modak,21,1,204,175
